set(PARAM20 "65536;\"1073479681\";1152921504606584833,1152921504598720513,1152921504597016577,1152921504595968001,1152921504592822273,1152921504592429057,1152921504589938689,1152921504586530817,1152921504583647233,1152921504581419009,1152921504580894721,1152921504578666497,1152921504578273281,1152921504577748993,1152921504577486849,1152921504570802177,1152921504570277889,1152921504568836097,1152921504568442881,1152921504565559297,1152921504565166081,1152921504563724289,1152921504563331073,1152921504559267841,1152921504556515329,1152921504555466753;4503599626321921,4503599625535489,4503599625404417;10;576460752300015617,576460752298835969,576460752298180609,576460752289923073,576460752289529857,576460752289005569,576460752286253057,576460752284418049,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752265543681,576460752260694017,576460752259645441,576460752254795777,576460752253747201,576460752253616129,576460752250601473,576460752249683969,576460752248635393,576460752247717889,576460752246276097,576460752241033217,576460752236445697,576460752232906753,576460752223469569,576460752221765633,576460752220192769,576460752217178113,576460752215605249,576460752213639169;1;0")
set(PARAM21 "131072;\"1073479681\";1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033;1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521;2;1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233,1152921504337625089,1152921504321372161,1152921504314032129,1152921504303022081,1152921504301449217,1152921504288342017,1152921504287293441,1152921504286769153,1152921504282836993,1152921504274972673,1152921504266321921,1152921504256622593,1152921504253739009,1152921504245088257,1152921504241942529,1152921504240107521,1152921504239583233,1152921504238010369,1152921504234078209,1152921504231718913,1152921504230670337,1152921504227524609,1152921504214417409,1152921504207339521,1152921504205504513,1152921504204193793,1152921504190824449,1152921504179552257,1152921504177192961,1152921504176668673,1152921504174309377,1152921504172474369,1152921504164872193,1152921504162512897,1152921504139706369,1152921504134987777,1152921504132628481,1152921504122142721,1152921504120832001,1152921504116899841,1152921504105627649,1152921504101957633,1152921504100384769;1;0")
set(PARAM22 "65536;\"1073479681\";288230376147386369,288230376138735617,288230376135196673,288230376132182017,288230376131788801,288230376129691649,288230376128643073,288230376126545921,288230376122613761,288230376121434113,288230376121040897,288230376118026241,288230376115535873,288230376114487297,288230376110817281,288230376105312257,288230376099807233,288230376097841153,288230376097185793,288230376096268289,288230376093646849,288230376090894337,288230376080146433,288230376079491073,288230376072675329,288230376066908161,288230376064811009,288230376061796353;8796090007553,8796087386113;19;576460752300015617,576460752298835969,576460752298180609,576460752289923073,576460752289529857,576460752289005569,576460752286253057,576460752284418049,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752265543681,576460752260694017,576460752259645441,576460752254795777,576460752253747201,576460752253616129,576460752250601473,576460752249683969,576460752248635393,576460752247717889,576460752246276097,576460752241033217,576460752236445697,576460752232906753,576460752223469569,576460752221765633,576460752220192769,576460752217178113,576460752215605249;1;0")
set(PARAM23 "131072;\"1073479681\";288230376135196673,288230376131788801,288230376129691649,288230376128643073,288230376126545921,288230376122613761,288230376121040897,288230376115535873,288230376114487297,288230376110817281,288230376105312257,288230376099807233,288230376097185793,288230376090894337,288230376080146433,288230376061796353,288230376059437057,288230376051048449,288230376042397697,288230376024834049,288230376020901889,288230376019591169,288230376011726849,288230376008581121,288230375999143937,288230375985512449,288230375984988161,288230375972405249;288230375970045953,288230375951695873,288230375946452993,288230375942520833,288230375940161537,288230375933870081,288230375932297217,288230375930462209,288230375925743617,288230375917355009,288230375916568577,288230375909490689,288230375902150657,288230375883538433;2;1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233,1152921504337625089,1152921504321372161,1152921504314032129,1152921504303022081,1152921504301449217,1152921504288342017;1;0")
set(PARAM24 "131072;\"1073479681\";576460752300015617,576460752298180609,576460752289529857,576460752289005569,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752260694017,576460752259645441,576460752253616129,576460752249683969,576460752248635393,576460752246276097,576460752241033217,576460752232906753,576460752223469569,576460752217178113,576460752215605249,576460752213245953,576460752205381633,576460752204595201,576460752204070913,576460752194633729,576460752192798721,576460752191225857,576460752186769409,576460752178118657,576460752176545793;576460752176283649,576460752167632897,576460752154525697,576460752154263553,576460752149544961,576460752144039937,576460752141156353,576460752134864897,576460752129359873,576460752127000577,576460752118874113,576460752114155521,576460752093184001,576460752086630401,576460752085843969,576460752075882497,576460752070115329,576460752066445313,576460752060940289,576460752058318849,576460752057532417,576460752055173121,576460752052289537,576460752044425217,576460752044163073,576460752042852353,576460752040230913,576460752034988033,576460752012705793;1;1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233,1152921504337625089,1152921504321372161,1152921504314032129,1152921504303022081,1152921504301449217,1152921504288342017,1152921504287293441,1152921504286769153,1152921504282836993,1152921504274972673,1152921504266321921,1152921504256622593,1152921504253739009,1152921504245088257,1152921504241942529,1152921504240107521,1152921504239583233,1152921504238010369,1152921504234078209,1152921504231718913,1152921504230670337,1152921504227524609,1152921504214417409,1152921504207339521,1152921504205504513,1152921504204193793,1152921504190824449,1152921504179552257,1152921504177192961,1152921504176668673,1152921504174309377,1152921504172474369,1152921504164872193,1152921504162512897,1152921504139706369,1152921504134987777,1152921504132628481;1;0")
set(PARAM25 "131072;\"1073479681\";576460752300015617,576460752298180609,576460752289529857,576460752289005569,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752260694017,576460752259645441,576460752253616129,576460752249683969,576460752248635393,576460752246276097,576460752241033217,576460752232906753,576460752223469569,576460752217178113,576460752215605249,576460752213245953,576460752205381633,576460752204595201,576460752204070913,576460752194633729,576460752192798721,576460752191225857,576460752186769409,576460752178118657,576460752176545793;288230376135196673,288230376131788801,288230376129691649,288230376128643073,288230376126545921,288230376122613761,288230376121040897,288230376115535873,288230376114487297,288230376110817281,288230376105312257,288230376099807233,288230376097185793,288230376090894337,288230376080146433;2;1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233,1152921504337625089,1152921504321372161,1152921504314032129,1152921504303022081,1152921504301449217,1152921504288342017,1152921504287293441,1152921504286769153,1152921504282836993;1;0")
set(PARAM26 "131072;\"1073479681\";576460752300015617,576460752298180609,576460752289529857,576460752289005569,576460752279306241,576460752273801217,576460752272228353,576460752267509761,576460752260694017,576460752259645441,576460752253616129,576460752249683969,576460752248635393,576460752246276097,576460752241033217,576460752232906753,576460752223469569,576460752217178113,576460752215605249,576460752213245953,576460752205381633,576460752204595201,576460752204070913,576460752194633729,576460752192798721,576460752191225857,576460752186769409,576460752178118657,576460752176545793,576460752176283649,576460752167632897,576460752154525697,576460752154263553,576460752149544961,576460752144039937,576460752141156353,576460752134864897,576460752129359873;576460752127000577,576460752118874113,576460752114155521,576460752093184001,576460752086630401,576460752085843969,576460752075882497,576460752070115329,576460752066445313,576460752060940289,576460752058318849,576460752057532417,576460752055173121,576460752052289537,576460752044425217,576460752044163073,576460752042852353,576460752040230913,576460752034988033;2;1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233,1152921504337625089,1152921504321372161,1152921504314032129,1152921504303022081,1152921504301449217,1152921504288342017,1152921504287293441,1152921504286769153,1152921504282836993,1152921504274972673,1152921504266321921,1152921504256622593,1152921504253739009,1152921504245088257,1152921504241942529,1152921504240107521,1152921504239583233,1152921504238010369,1152921504234078209,1152921504231718913,1152921504230670337,1152921504227524609,1152921504214417409,1152921504207339521,1152921504205504513,1152921504204193793;1;0")
set(PARAM27 "131072;\"1073479681\";1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513;288230376135196673,288230376131788801,288230376129691649,288230376128643073,288230376126545921,288230376122613761,288230376121040897,288230376115535873,288230376114487297,288230376110817281,288230376105312257,288230376099807233,288230376097185793,288230376090894337,288230376080146433;3;1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233,1152921504337625089,1152921504321372161,1152921504314032129,1152921504303022081,1152921504301449217,1152921504288342017,1152921504287293441,1152921504286769153,1152921504282836993,1152921504274972673,1152921504266321921,1152921504256622593,1152921504253739009,1152921504245088257,1152921504241942529,1152921504240107521,1152921504239583233,1152921504238010369,1152921504234078209,1152921504231718913,1152921504230670337,1152921504227524609,1152921504214417409,1152921504207339521,1152921504205504513,1152921504204193793,1152921504190824449,1152921504179552257,1152921504177192961,1152921504176668673,1152921504174309377,1152921504172474369,1152921504164872193,1152921504162512897,1152921504139706369,1152921504134987777,1152921504132628481,1152921504122142721,1152921504120832001,1152921504116899841,1152921504105627649,1152921504101957633,1152921504100384769,1152921504096452609,1152921504093306881,1152921504078364673,1152921504067092481,1152921504066306049,1152921504057917441,1152921504053723137,1152921504050839553,1152921504032751617,1152921504031178753,1152921504028819457,1152921504023838721,1152921504023314433,1152921504014663681,1152921504013090817,1152921504006537217,1152921503989235713,1152921503976652801,1152921503965642753,1152921503959351297,1152921503952535553,1152921503947816961,1152921503939690497,1152921503933399041;1;0")
set(PARAM28 "131072;\"1073479681\";1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913;72057594036879361,72057594035306497,72057594029015041,72057594027704321,72057594021150721,72057594020626433,72057594011189249,72057594004111361,72057593993625601,72057593992314881;5;1152921504361218049,1152921504353615873,1152921504337887233,1152921504337625089,1152921504321372161,1152921504314032129,1152921504303022081,1152921504301449217,1152921504288342017,1152921504287293441,1152921504286769153,1152921504282836993,1152921504274972673,1152921504266321921,1152921504256622593,1152921504253739009,1152921504245088257,1152921504241942529,1152921504240107521,1152921504239583233,1152921504238010369,1152921504234078209,1152921504231718913,1152921504230670337,1152921504227524609,1152921504214417409,1152921504207339521,1152921504205504513,1152921504204193793,1152921504190824449,1152921504179552257,1152921504177192961,1152921504176668673,1152921504174309377,1152921504172474369,1152921504164872193,1152921504162512897,1152921504139706369,1152921504134987777,1152921504132628481,1152921504122142721,1152921504120832001,1152921504116899841,1152921504105627649,1152921504101957633,1152921504100384769,1152921504096452609,1152921504093306881,1152921504078364673,1152921504067092481,1152921504066306049,1152921504057917441,1152921504053723137,1152921504050839553,1152921504032751617,1152921504031178753,1152921504028819457,1152921504023838721,1152921504023314433,1152921504014663681,1152921504013090817,1152921504006537217,1152921503989235713,1152921503976652801,1152921503965642753;1;0")
set(PARAM29 "131072;\"1073479681\";1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233;36028797005856769,36028797001138177,36028796996681729,36028796992749569,36028796991700993,36028796990390273,36028796984098817,36028796982263809,36028796980953089;6;1152921504337625089,1152921504321372161,1152921504314032129,1152921504303022081,1152921504301449217,1152921504288342017,1152921504287293441,1152921504286769153,1152921504282836993,1152921504274972673,1152921504266321921,1152921504256622593,1152921504253739009,1152921504245088257,1152921504241942529,1152921504240107521,1152921504239583233,1152921504238010369,1152921504234078209,1152921504231718913,1152921504230670337,1152921504227524609,1152921504214417409,1152921504207339521,1152921504205504513,1152921504204193793,1152921504190824449,1152921504179552257,1152921504177192961,1152921504176668673,1152921504174309377,1152921504172474369,1152921504164872193,1152921504162512897,1152921504139706369,1152921504134987777,1152921504132628481,1152921504122142721,1152921504120832001,1152921504116899841,1152921504105627649,1152921504101957633,1152921504100384769,1152921504096452609,1152921504093306881,1152921504078364673,1152921504067092481,1152921504066306049,1152921504057917441,1152921504053723137,1152921504050839553,1152921504032751617,1152921504031178753,1152921504028819457,1152921504023838721,1152921504023314433,1152921504014663681,1152921504013090817,1152921504006537217,1152921503989235713,1152921503976652801,1152921503965642753,1152921503959351297,1152921503952535553,1152921503947816961,1152921503939690497;1;0")
set(PARAM30 "131072;\"1073479681\";1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233,1152921504337625089,1152921504321372161,1152921504314032129;288230376135196673,288230376131788801,288230376129691649,288230376128643073,288230376126545921,288230376122613761;9;1152921504303022081,1152921504301449217,1152921504288342017,1152921504287293441,1152921504286769153,1152921504282836993,1152921504274972673,1152921504266321921,1152921504256622593,1152921504253739009,1152921504245088257,1152921504241942529,1152921504240107521,1152921504239583233,1152921504238010369,1152921504234078209,1152921504231718913,1152921504230670337,1152921504227524609,1152921504214417409,1152921504207339521,1152921504205504513,1152921504204193793,1152921504190824449,1152921504179552257,1152921504177192961,1152921504176668673,1152921504174309377,1152921504172474369,1152921504164872193,1152921504162512897,1152921504139706369,1152921504134987777,1152921504132628481,1152921504122142721,1152921504120832001,1152921504116899841,1152921504105627649,1152921504101957633,1152921504100384769,1152921504096452609,1152921504093306881,1152921504078364673,1152921504067092481,1152921504066306049,1152921504057917441,1152921504053723137,1152921504050839553,1152921504032751617,1152921504031178753,1152921504028819457,1152921504023838721,1152921504023314433,1152921504014663681,1152921504013090817,1152921504006537217,1152921503989235713,1152921503976652801,1152921503965642753,1152921503959351297,1152921503952535553,1152921503947816961,1152921503939690497,1152921503933399041;1;0")
set(PARAM31 "262144;\"1056440321\";1152921504577486849,1152921504563331073,1152921504556515329,1152921504555466753,1152921504542883841,1152921504531873793,1152921504509853697,1152921504508280833,1152921504495697921,1152921504479444993,1152921504462667777,1152921504447987713,1152921504409190401,1152921504403947521,1152921504373014529,1152921504369344513,1152921504364625921,1152921504353615873,1152921504337887233,1152921504282836993,1152921504274972673,1152921504256622593,1152921504245088257,1152921504241942529,1152921504234078209,1152921504207339521,1152921504204193793,1152921504179552257,1152921504174309377,1152921504164872193,1152921504139706369,1152921504134987777,1152921504120832001,1152921504105627649,1152921504101957633,1152921504100384769,1152921504078364673,1152921504066306049,1152921504057917441,1152921504053723137,1152921504032751617,1152921504031178753,1152921504023838721,1152921504023314433,1152921504006537217,1152921503989235713,1152921503976652801,1152921503965642753,1152921503959351297,1152921503952535553,1152921503947816961,1152921503926321153;1152921503921602561,1152921503913213953,1152921503899058177,1152921503896436737,1152921503888048129,1152921503874416641,1152921503866028033,1152921503842435073,1152921503839813633,1152921503838240769,1152921503836143617,1152921503810977793,1152921503787384833,1152921503779520513,1152921503778471937,1152921503774801921,1152921503763791873,1152921503759073281,1152921503756451841,1152921503737577473,1152921503729713153,1152921503724994561,1152921503715033089,1152921503674662913,1152921503667847169,1152921503652642817;2;1152921503636914177,1152921503633244161,1152921503630622721,1152921503627476993,1152921503623806977,1152921503622234113,1152921503621185537,1152921503620661249,1152921503604932609,1152921503602311169,1152921503589203969,1152921503581339649,1152921503562989569,1152921503526813697,1152921503518425089,1152921503511085057,1152921503504793601,1152921503487492097,1152921503480676353,1152921503463374849,1152921503436636161,1152921503433490433,1152921503432441857,1152921503428771841,1152921503411470337,1152921503386828801,1152921503377391617,1152921503372148737,1152921503356420097,1152921503352225793,1152921503340691457,1152921503326535681,1152921503290359809,1152921503289311233,1152921503285641217,1152921503273582593,1152921503260475393,1152921503256281089,1152921503219580929,1152921503199133697,1152921503188647937,1152921503169773569,1152921503163482113,1152921503141462017,1152921503137792001,1152921503133597697,1152921503118917633,1152921503103188993,1152921503081168897,1152921503080120321,1152921503062818817,1152921503043420161,1152921503037652993,1152921503019827201,1152921502999379969,1152921502994661377,1152921502990467073,1152921502977359873,1152921502974738433,1152921502965301249,1152921502952718337,1152921502952194049,1152921502922833921,1152921502919688193,1152921502916018177,1152921502889279489,1152921502883512321,1152921502850482177,1152921502842617857,1152921502825316353,1152921502823743489,1152921502804869121,1152921502803296257,1152921502781276161,1152921502774460417,1152921502760828929,1152921502754537473,1152921502748246017,1152921502744576001,1152921502743003137,1152921502738808833,1152921502736711681,1152921502734090241,1152921502732517377,1152921502724128769,1152921502717837313,1152921502716788737,1152921502700535809,1152921502697390081,1152921502693195777,1152921502680088577,1152921502631329793,1152921502615601153,1152921502603018241,1152921502595678209,1152921502579949569,1152921502577852417,1152921502572085249,1152921502569988097,1152921502563696641,1152921502559502337,1152921502546395137,1152921502544822273,1152921502537482241,1152921502524899329;1;0")
set(PARAM32 "131072;\"1073479681\";1152921504606584833,1152921504598720513,1152921504592429057,1152921504581419009,1152921504580894721,1152921504578273281,1152921504577748993,1152921504577486849,1152921504568836097,1152921504565166081,1152921504563331073,1152921504556515329,1152921504555466753,1152921504554156033,1152921504552583169,1152921504542883841,1152921504538951681,1152921504537378817,1152921504531873793,1152921504521650177,1152921504509853697,1152921504508280833,1152921504506970113,1152921504495697921,1152921504491241473,1152921504488620033,1152921504479444993,1152921504470794241,1152921504468172801,1152921504462929921,1152921504462667777,1152921504455589889,1152921504447987713,1152921504442482689,1152921504436191233,1152921504427278337,1152921504419414017,1152921504409190401,1152921504403947521,1152921504396869633,1152921504395821057,1152921504373014529,1152921504369344513,1152921504368558081,1152921504364625921,1152921504362790913,1152921504361218049,1152921504353615873,1152921504337887233,1152921504337625089,1152921504321372161,1152921504314032129,1152921504303022081,1152921504301449217,1152921504288342017;288230376135196673,288230376131788801,288230376129691649;19;1152921504287293441,1152921504286769153,1152921504282836993,1152921504274972673,1152921504266321921,1152921504256622593,1152921504253739009,1152921504245088257,1152921504241942529,1152921504240107521,1152921504239583233,1152921504238010369,1152921504234078209,1152921504231718913,1152921504230670337,1152921504227524609,1152921504214417409,1152921504207339521,1152921504205504513,1152921504204193793,1152921504190824449,1152921504179552257,1152921504177192961,1152921504176668673,1152921504174309377,1152921504172474369,1152921504164872193,1152921504162512897,1152921504139706369,1152921504134987777,1152921504132628481,1152921504122142721,1152921504120832001,1152921504116899841,1152921504105627649,1152921504101957633,1152921504100384769,1152921504096452609,1152921504093306881,1152921504078364673,1152921504067092481,1152921504066306049,1152921504057917441,1152921504053723137,1152921504050839553,1152921504032751617,1152921504031178753,1152921504028819457,1152921504023838721,1152921504023314433,1152921504014663681,1152921504013090817,1152921504006537217,1152921503989235713,1152921503976652801,1152921503965642753,1152921503959351297,1152921503952535553,1152921503947816961,1152921503939690497,1152921503933399041,1152921503926321153;1;0")
set(PARAM33 "262144;\"1056440321\";1152921504577486849,1152921504563331073,1152921504556515329,1152921504555466753,1152921504542883841,1152921504531873793,1152921504509853697,1152921504508280833,1152921504495697921,1152921504479444993,1152921504462667777,1152921504447987713,1152921504409190401,1152921504403947521,1152921504373014529,1152921504369344513,1152921504364625921,1152921504353615873,1152921504337887233,1152921504282836993,1152921504274972673,1152921504256622593,1152921504245088257,1152921504241942529,1152921504234078209,1152921504207339521,1152921504204193793,1152921504179552257,1152921504174309377,1152921504164872193,1152921504139706369,1152921504134987777,1152921504120832001,1152921504105627649,1152921504101957633,1152921504100384769,1152921504078364673,1152921504066306049,1152921504057917441,1152921504053723137,1152921504032751617,1152921504031178753,1152921504023838721,1152921504023314433,1152921504006537217,1152921503989235713,1152921503976652801,1152921503965642753,1152921503959351297,1152921503952535553,1152921503947816961,1152921503926321153,1152921503921602561,1152921503913213953,1152921503899058177;576460752298180609,576460752279306241,576460752253616129,576460752246276097,576460752241033217,576460752213245953,576460752205381633,576460752192798721,576460752191225857,576460752178118657,576460752176545793,576460752167632897,576460752154525697,576460752144039937,576460752129359873,576460752118874113,576460752114155521,576460752093184001,576460752085843969,576460752075882497,576460752070115329,576460752066445313,576460752057532417,576460752052289537,576460752044425217,576460752042852353,576460752040230913,576460752034988033;2;1152921503896436737,1152921503888048129,1152921503874416641,1152921503866028033,1152921503842435073,1152921503839813633,1152921503838240769,1152921503836143617,1152921503810977793,1152921503787384833,1152921503779520513,1152921503778471937,1152921503774801921,1152921503763791873,1152921503759073281,1152921503756451841,1152921503737577473,1152921503729713153,1152921503724994561,1152921503715033089,1152921503674662913,1152921503667847169,1152921503652642817,1152921503636914177,1152921503633244161,1152921503630622721,1152921503627476993,1152921503623806977,1152921503622234113,1152921503621185537,1152921503620661249,1152921503604932609,1152921503602311169,1152921503589203969,1152921503581339649,1152921503562989569,1152921503526813697,1152921503518425089,1152921503511085057,1152921503504793601,1152921503487492097,1152921503480676353,1152921503463374849,1152921503436636161,1152921503433490433,1152921503432441857,1152921503428771841,1152921503411470337,1152921503386828801,1152921503377391617,1152921503372148737,1152921503356420097,1152921503352225793,1152921503340691457,1152921503326535681,1152921503290359809,1152921503289311233,1152921503285641217,1152921503273582593,1152921503260475393,1152921503256281089,1152921503219580929,1152921503199133697,1152921503188647937,1152921503169773569,1152921503163482113,1152921503141462017,1152921503137792001,1152921503133597697,1152921503118917633,1152921503103188993,1152921503081168897,1152921503080120321,1152921503062818817,1152921503043420161,1152921503037652993,1152921503019827201,1152921502999379969,1152921502994661377,1152921502990467073,1152921502977359873,1152921502974738433,1152921502965301249,1152921502952718337,1152921502952194049,1152921502922833921,1152921502919688193,1152921502916018177,1152921502889279489,1152921502883512321,1152921502850482177,1152921502842617857,1152921502825316353,1152921502823743489,1152921502804869121,1152921502803296257,1152921502781276161,1152921502774460417,1152921502760828929,1152921502754537473,1152921502748246017,1152921502744576001,1152921502743003137,1152921502738808833,1152921502736711681,1152921502734090241,1152921502732517377,1152921502724128769,1152921502717837313,1152921502716788737,1152921502700535809;1;0")
set(PARAM34 "16384;\"1073643521\";18014398508400641,18014398508138497,18014398507614209,18014398507220993;18014398506827777;4;9007199253921793,9007199252840449,9007199252807681;3;0")
set(PARAM35 "16384;\"1073643521\";72057594037370881,72057594037338113,72057594036879361,72057594036551681,72057594036256769;72057594035306497;5;2251799813554177,2251799811391489,2251799810670593;4;0")
set(PARAM36 "16384;\"1073643521\";18014398508400641,18014398508138497,18014398507614209,18014398507220993,18014398506827777,18014398506729473;18014398505943041;6;281474976546817,281474976317441,281474975662081;5;0")
set(PARAM37 "16384;\"1073643521\";144115188075593729,144115188075134977,144115188071170049,144115188070809601,144115188070776833,144115188070023169;144115188068810753;6;1125899904679937,1125899903991809,1125899903827969;5;0")
set(PARAM38 "16384;\"1073643521\";4503599626682369,4503599626321921,4503599625830401,4503599625535489,4503599625404417,4503599624847361,4503599624716289;4503599623864321;7;1125899904679937,1125899903991809,1125899903827969;5;0")
